"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"29289163931","","","","","2010-10-31 15:54:43 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @AstroProfundis: ???????????????_?RT @griddlezhong: ??????RT @zjntruth: ????????????RT @sunear1990: ??????????????????"
"29279819046","","","","","2010-10-31 14:08:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????,?????,?????.RT @Jwong1202: ??????????????????????????????? RT @LEMONed: @jason5ng32 ????????????????"
"29279055957","","","","","2010-10-31 13:59:41 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","?????~RT @yeahsky: ?_???? ??????????RT @nct0394: ??10?22??????????????????????????????????????????????????1500????????????????????TM????????"
"29278797278","","","","","2010-10-31 13:56:33 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????? ?????.."
"29278261994","","","29278147260","143382744","2010-10-31 13:49:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @wecache: RT @zhyuanjie: ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"29275024479","","","","","2010-10-31 13:08:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,????,????.RT @dning1: ???????????~????????????~ RT @yanzifeiwula: ????????????????RT @niefan: ??????IT??????800. //??IT??????(?_?|||)"
"29274735447","","","","","2010-10-31 13:04:38 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","???????..RT @AstroProfundis: ?????????????????RT @zodiac1111: ????+65535RT @AstroProfundis: ??????????????RT @Demo_d: ????????????????????.."
"29274530390","","","","","2010-10-31 13:01:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","0123456789RT @witchhannah: ?????????mua? RT @lyronlee: ??????123456789..."
"29274459157","","","","","2010-10-31 13:00:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????RT @mlhluo: RT @laoyang945: RT @newsshanghai: ?????????????????????????????????"
"29274368194","","","","","2010-10-31 12:59:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??+65535RT @virushuo: ????????????????????????????????????????????????????????@SecretaryZhang ??????????"
"29274322507","","","29274213649","143382744","2010-10-31 12:59:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @wecache: RT @wzyboy: ?????????18?,??17????.Location+GEO,?6?????,??""????""??Bio??""XX??"",??8????,??3?,????????,?????500?,?????/??...??? ..."
"29274120409","","","","","2010-10-31 12:56:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????+65535RT @AstroProfundis: ??????????????RT @Demo_d: ????????????????????????????????"
"29271548527","","","","","2010-10-31 12:18:28 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @NewsInChina: ?????????????????????????????????????????????????????????????????????UNFO?BLOCK????"
"29271143577","","","","","2010-10-31 12:12:12 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????,?????.RT @leftry: ???????????????????????????????????????????????? RT @DOPPELKALT: ????RT @amamoe: ??????????????????????????"
"29270916125","","","","","2010-10-31 12:08:42 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @NewsInChina: ???????????????????????DM"
"29270382141","","","","","2010-10-31 12:00:29 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","?????????RT @chengr28: ?????????http://is.gd/ghttp://is.gd/gwtGl"
"29270032310","","","","","2010-10-31 11:54:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?""??""?RT @jason5ng32: ?IT??????360??????????????????????????????????360???????????????????1?????????????????????????????2???360???????????."
"29269747866","","","","","2010-10-31 11:50:08 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","??:??.RT @dning1: ????????????????: http://bit.ly/8XLm1u"
"29269607732","","","29269569961","126581934","2010-10-31 11:47:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @chqqq: RT @Viola_L: ??????????????????????????????????"
"29269576717","","","","","2010-10-31 11:47:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???~~RT @NewsInChina: ?????????1100?FO??????FO??????? @iwantfo  ?2??????????FO????????????? @iwantfo ????????????????????????????????????..."
"29268753022","","","","","2010-10-31 11:33:17 +0000","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","???,????.? ?????"
"29267889999","","","","","2010-10-31 11:17:46 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @Glass_Prince: ?????????????????beta???RT @SecretaryZhang ???????? http://t.ifeng.com/nzhang"
"29267562650","","","","","2010-10-31 11:11:44 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????,?????.???RT @winterjane: @zodiac1111 ????????????????????????????????????????????????????????????????????????????????????"
"29267334446","","","","","2010-10-31 11:07:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????? RT @winterjane: ?HootSuite??????HS?????????????????????????4%????????????????????????http://translate.hootsuite.com/zh_CN/"
"29267235884","","","29041986752","23917431","2010-10-31 11:05:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @p3p3pp3: ??? RT @miao_miao_ ?? ??? RT @p3p3pp3: RT @xiasiyu ??????1988??,?????????,1988??????,????????,?????????????????????:??????? ..."
"29267170537","","","29266673357","117054654","2010-10-31 11:04:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @jessetoo: RT @davyho: RT @Sodawon: ???????360?????????????????????????????QQ????360??????????????????????????????????????????????.."
"29266488468","","","","","2010-10-31 10:51:49 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????????????.RT @tonyhill007: ???????????????? RT @miyizs @forzagang ???????????~"
"29266418975","","","","","2010-10-31 10:50:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????,??????."
"29266280680","","","","","2010-10-31 10:47:50 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @Jwong1202: 911?Followers,?????????????????"
"29266267430","","","","","2010-10-31 10:47:34 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","???RT @dning1: ????????????????~ RT @donglu: ???????????????"
"29265901315","","","","","2010-10-31 10:40:24 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","http://is.gd/gwk2x 11???????-???.?.????."
"29265655289","","","","","2010-10-31 10:35:33 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @chqqq: ??????????????"
"29265489350","","","","","2010-10-31 10:32:19 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????.RT @leejeet: ?????????????????????????????????RT @zodiac1111: ????????,??????...RT @leejeet: http://www.qidian.com/Book/1752886.aspx ??"
"29264494644","","","","","2010-10-31 10:12:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????,??????...RT @leejeet: http://www.qidian.com/Book/1752886.aspx ??"
"29264461603","","","","","2010-10-31 10:11:20 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","http://is.gd/gwgv5  ?? @griddlezhong: ????????????????????????????????????????????RT @zodiac1111: ????RT @griddlezhong: ???????????????????."
"29264180905","","","","","2010-10-31 10:05:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @griddlezhong: ????????????????????RT @wecache: ??????????????????RT @griddlezhong: ?????????????????????????????RT @chnp101: ??????."
"29263403652","","","","","2010-10-31 09:49:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,??,??????.??????."
"29263366297","29263214238","122338551","","","2010-10-31 09:49:04 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","@gfxmode ?????????,...?????.. ?????????,???"
"29263017759","29262949212","122338551","","","2010-10-31 09:41:49 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","@gfxmode ??"
"29263006589","","","","","2010-10-31 09:41:35 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","?????? RT @xaob: ?????twitter????? RT @zodiac1111: RT @iwantfo: ????????,???FO?1100????37,???????,????.??????,??????????????,???? @iwantfo ."
"29262784430","","","","","2010-10-31 09:36:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @iwantfo: ????????,???FO?1100????37,???????,????.??????,??????????????,???? @iwantfo ??,???????????."
